rok	pořadí	jméno	žokej	překážka	zranění	smrt
2014	2	AL JAZ	ž. Josef Sovka			
2014	13	CARDAM	ž. Jaroslav Brečka			
2014	8	GAUNER DANON	Jan Kratochvíl			
2014	5	KASIM	ž. Marcel Novák			
2014	3	KLAUS	ž. Jaroslav Myška			
2014	17	LAMBRO	ž. Mark Grant			
2014	14	MOULA	Petr Tůma			
2014	1	ORPHEE DES BLINS	ž. Jan Faltejsek			
2014	10	PARETO	ž. Thomas Boyer			
2014	15	RUBÍN	Martina Růžičková			
2014	9	SHERARDO	Michal Kubík			
2014	12	SISI MERBLE	Jakub Kocman			
2014	11	SOROS	ž. Josef Váňa ml.			
2014	16	TIUMEN	ž. Josef Váňa st.			
2014	7	TREZOR	Ondřej Velek			
2014	4	UNIVERSE OF GRACIE	ž. Jiří Kousek			
2014	6	ZARIF	ž. Marek Stromský			
2014	PN	AMARAGON	Martin Liška	4		
2014	ZN	NIKAS	ž. Dušan Andrés	4		
2014	PN	ZULEJKA	ž. Josef Bartoš	4		1
2014	ZN	PEINTRE ABSTRAIT	ž. Lukáš Matuský	5		
2014	ZN	TER MILL	ž. Michal Köhl	25		
2013	4	KASIM 	ž. Marcel Novák			
2013	3	KLAUS 	ž. Jaroslav Myška			
2013	2	NIKAS 	ž. Dušan Andrés			
2013	1	ORPHEE DES BLINS	ž. Jan Faltejsek			
2013	5	PEINTRE ABSTRAIT	Lukáš Matuský			
2013	PN	MOUNT SION	ž. Richard McLernon	3		
2013	6	TROPIC DE BRION	Marc-Antoine Dragon			
2013	ZN	AL JAZ	ž. Michal Köhl	5		
2013	ZN	BUDAPEST 	ž. Josef Váňa 3	6		
2013	ZN	CANTRIDARA 	am. Freddie Mitchell	6		
2013	ZN	SPERANZA 	ž. Thomas Boyer	6		
2013	PN	FRENEYS WELL	Martin James Ferris	7		
2013	ZN	TOMIS 	Ondřej Velek	7		
2013	ZN	SHALIMAR FROMENTRO	ž. Alain De Chitray	10		
2013	Z	SEŠLOST 	ž. Liam Treadwell	12		
2013	ZN	ZEST FOR LIFE	am. Sam Waley-Cohen	15		
2013	ZN	STATUS QUO	ž. Pavel Kašný	19		
2013	Z	BODYGUARD 	ž. Jaroslav Brečka	25		
2013	PN	TREZOR 	ž. Josef Bartoš 2	27		
2013	ZN	TIUMEN 	ž. Josef Váňa 2	30		
2012	12	ASPIRANT 	Velek Ondřej			
2012	10	BELMONT 	Váňa Josef, ml.			
2012	11	CABERNET 	Benš Rostislav			
2012	7	DOCTOR 	McLernon Richard			
2012	14	GRILIAS 	Hamblin Paul Francis			
2012	ZN	BREMEN PLAN	Korpas Jan	4		
2012	13	KARLSBAD 	Boyer Thomas			
2012	9	KLAUS 	Myška Jaroslav			
2012	15	LE 	Brečka Jaroslav			
2012	4	MALJIMAR 	Reveley James			
2012	1	ORPHEE 	Faltejsek Jan			
2012	2	RONINO 	Kousek Jiří			
2012	3	TIUMEN 	Váňa Josef			
2012	8	TREZOR 	Treadwell Liam			
2012	6	UNCLE 	Mullins Emmet			
2012	5	VALLDEMOSO 	Andrés Dušan			
2012	Z	ARGENTAN 	Stromský Marek	12		
2012	ZN	NIKAS	Petr Tůma	12		
2012	Z	MANDARINO 	Kašný Pavel	16		
2012	Z	WYONA	Michal Kubík	23		
2012	Z	SIXTEEN	Josef Bartoš	25		
2012	Z	TOMIS	Bohuslav Mátl	20+21		
2012	ZN	IMBIR 	Lovén Niklas	8+9		
2011	PN	ZULEJKA 	Šimůnek Libor	2		
2011	PN	KARLSBAD	ž. Novák Marcel	4		
2011	8	AMANT GRIS	ž. Stromský Marek			
2011	7	ASPIRANT	ž. Lemée Julien			
2011	6	BREMEN PLAN	ž. Korpas Ja			
2011	4	FLAMBION	Sovka Josef			
2011	5	MANDARINO; 	ž. Kašný Pavel			
2011	2	SIXTEEN	ž. Bartoš Josef, ml.			
2011	1	TIUMEN	ž. Váňa Josef, st.			
2011	3	VALLDEMOSO; 	ž. Andrés Dušan			
2011	9	WAVELIGHT LASER	ž. Kousek Jiří			
2011	ZN	KLAUS	ž. Myška Jaroslav	18		
2011	PN	TREZOR	ž. Mátl Bohuslav	27		
2011	Z	LIRAIN 	ž. Váňa Josef, ml.	29		
2010	PN	LIGRETA 	Baluchová Lucie	2		
2010	ZN	VALLDEMOSO 	Andrés Dušan	4		
2010	2	AMANT GRIS	Stromský Marek			
2010	7	ASPIRANT	Faltejsek Jan			
2010	11	BEJRUT	Kašný Pavel			
2010	10	JUVENTUS	Korpas Jan			
2010	8	KOBUZ	Šimůnek Libor			
2010	9	LAKREG 	Liška Martin			
2010	6	LIRAIN 	Váňa Josef, ml.			
2010	4	MANDARINO 	Myška Jaroslav			
2010	12	MR BIG	Fehily Noel			
2010	3	SIXTEEN	Bartoš Josef, ml.			
2010	5	TEVIOT 	Urbánek Luboš			
2010	1	TIUMEN	Váňa Josef, st.			
2010	ZN	RUBÍN 	Růžičková Martina	6		
2010	ZN	BREMEN PLAN	Kousek Jiří	7		
2010	Z	JUNG	Mátl Bohuslav	16		
2010	ZN	TERESINA	Novák Marcel	30		
2010	Z	IL EN REVE	Složil Pavel	20+21		
2009	PN	HIRSCH 	Andrés Dušan	4		
2009	14	DERBY SHARP	Sovka Josef			
2009	18	IL EN REVE	Wheelan Kenneth			
2009	8	JUFUL TENNIS	de Oliveira Fernand			
2009	6	JUNG	Mátl Bohuslav			
2009	9	LAKREG; 	Liška Martin			
2009	4	MANDARINO 	Myška Jaroslav			
2009	12	MARATH; 	Hamblin Paul Francis			
2009	16	MR BIG	Fehily Noel			
2009	13	MR LAND	Složil Pavel			
2009	3	NUMERO DUE	Kousek Jiří			
2009	5	POCCI	Korpas Jan			
2009	10	PROFIL; 	Köhl Michal			
2009	15	RED DANCER	Romano Raffaele			
2009	17	ROOSEVELT	Boyer Thomas			
2009	2	SIXTEEN	Bartoš Josef, ml.			
2009	7	SUPER LORD	Faltejsek Jan			
2009	1	TIUMEN	Váňa Josef, st.			
2009	11	TOMIS; 	Kašný Pavel			
2009	ZN	LUCKY NELLERIE	Mercer Keith	6		
2009	ZN	LUCKY LUK	Maguire Jason	15		
2009	Z	SHIRLEY	Stromský Marek	18		1
2009	ZN	LIRAIN 	Hrudka Jaromír	27		
2009	Z	DEL SOLE	Váňa Josef, ml.	28		
2009	ZN	MONTGOMERY 	Tůma Petr	29		
2008	ZN	JUNG	Mátl Bohuslav	-1		
2008	D1	AMANT GRIS	Stromský Marek			
2008	5	DECENT FELLOW	Váňa Josef, ml.			
2008	2	HIRSCH; 	Kousek Jiří			
2008	D6	IVOIRE DE BEAULIEU	Mercer Keith			
2008	3	JUVENTUS	Váňa Josef, st.			
2008	6	MR LAND	Sedlář Libor			
2008	4	NUMERO DUE	Urbánek Luboš			
2008	1	SIXTEEN	Bartoš Josef, ml.			
2008	ZN	MARATH 	Sovka Josef	17		
2008	ZN	PROFIL 	Rája Jan	17		
2008	ZN	ICARE DU RENOM	Liška Martin	18		
2008	Z	NADOVER	Fehily Noel	25		
2008	Z	FATAL MAC	Romano Raffaele	27		
2008	PN	KLIP 	Faltejsek Jan	10a		1
2008	Z	KASJER	Myška Jaroslav	20+21		
2007	PN	CIESZYMIR	Stromský Marek	4		1
2007	PN	MASKUL	Myška Jaroslav	4		
2007	6	ASCOT	Novák Marcel			
2007	2	DECENT FELLOW	Hurt Tomáš			
2007	3	ELIŠKA PŘEMYSLOVNA;	Kašný Pavel			
2007	7	HARRY THE BEAVER	Horčička Pavel			
2007	4	IVOIRE DE BEAULIEU	Mercer Keith			
2007	5	JUVENTUS	Váňa Josef, ml.			
2007	1	SIXTEEN	Andrés Dušan			
2007	8	SYBELLIUS D´ARTAIX	Whelan Kenneth			
2007	9	ZEEROW; 	Hrudka Jaromír			
2007	Z	BRAMBUSCH	Havelka Radek	15		
2007	ZN	THREE MILL	Faltejsek Jan	18		
2007	Z	POLÁRNÍK 	Složil Pavel	29		
2006	ZN	ELIŠKA PŘEMYSLOVNA	Mátl Bohuslav	4		
2006	PN	GLOGLOGLO 	Luka Václav	4		
2006	PN	CHAILAND 	Růžičková Martina	4		
2006	PN	IRAKLION	Kameníček Jiří	4		
2006	6	BRAMBUSCH	Köhl Michal			
2006	3	CIESZYMIR	Havelka Radek			
2006	1	DECENT FELLOW	Bartoš Josef, ml.			
2006	7	HARRY THE BEAVER	Horčička Pavel			
2006	4	ICARE DU RENOM	Liška Martin			
2006	2	JUVENTUS	Váňa Josef			
2006	5	KLIP; 	Myška Jaroslav			
2006	8	POLÁRNÍK; 	Složil Pavel			
2006	PN	VAJGARA 	Andrés Dušan	6		
2006	ZN	HASTAVEN	Faltejsek Jan	10		
2006	ZN	JUNIUSZ	Johnson John Paul	18		
2006	ZN	NER	Hurt Tomáš	24		
2006	PN	MASKUL	Fuhrmann Dirk	10a		
2005	PN	REGISTANA	Crowley James	2		
2005	7	ASCOT	Matysík Zdeněk			
2005	5	BELOVODSK	Plzák Jiří			
2005	2	DECENT FELLOW	Bartoš Josef, ml.			
2005	4	KEDON; 	Váňa Josef			
2005	3	LANERET; 	Tůma Pavel, ml.			
2005	1	MASKUL	Fuhrmann Dirk			
2005	6	RED DANCER	Andrés Dušan			
2005	ZN	HASTAVEN	Hurt Tomáš	5		
2005	ZN	ODYSEUSZ	Stromský Marek	10		
2005	ZN	JACK DE TRAOU LAND	Luka Václav, ml.	11		
2005	ZN	CHAILAND 	Růžičková Martina	18		
2005	ZN	TAKAGI	Maguire Jason	18		
2005	ZN	IRAKLION	Havelka Radek	25		
2005	SN	LUZCADOU	Mercer Keith	25		
2005	Z	NOSTALGIA	Kameníček Jiří	25		
2004	7	BARBARESCO; 	Hurt Tomáš			
2004	3	DECENT FELLOW	Havelka Radek			
2004	6	KYRTON; 	Bartoš Josef, ml.			
2004	5	LANERET; 	Tůma Pavel, ml.			
2004	4	MASKUL	Andrés Dušan			
2004	1	REGISTANA	Gehm Peter			
2004	2	RETRIEVER	Váňa Josef			
2004	ZN	JUNIUSZ	Kašný Pavel	5		
2004	PN	BARGIEL	Stromský Marek	7		
2004	PN	CLAWICK CONNECTION	Whelan Kenneth	7		
2004	PN	JESLADY	Štohanzl Jaromír, ml.	7		
2004	PN	MOSE HARPER	Rája Jan	7		
2004	PN	NARRATOR	Köhl Michal	7		
2004	PN	HARRY IN A HURRY	Fehily Noel	10		
2004	Z	HASTAVEN	Faltejsek Jan	24		
2004	SN	LUZCADOU	Moloney Paul	25		
2004	Z	CHANSON 	Urbánek Luboš	27		
2003	Z	RENAISSANCE DANCER	Nehasil Tomáš	-1		
2003	ZN	RENT 	Brečka Jaroslav	4		
2003	ZN	SORD 	Bartoš Josef, ml.	4		
2003	6	BARGIEL	Stromský Marek			
2003	3	DECENT FELLOW	Váňa Josef			
2003	8	FAHRENHEIT 	Rája Jan			
2003	4	FALCON DU COTEAU	Fehily Noel			
2003	9	CHARM 	Hurt Tomáš			
2003	7	LENTINI	Andrés Dušan			
2003	2	MASKUL	Kameníček Jiří			
2003	10	MODŘENKA 	Urbánek Luboš			
2003	5	NARRATOR	Myška Jaroslav			
2003	1	REGISTANA	Gehm Peter			
2003	ZN	KEDON 	Havelka Radek	6		
2003	ZN	MOSE HARPER	Pateman Steven	10		
2003	PN	KYRTON 	Složil Pavel	27		
2003	Z	BARBARESCO 	Regnard Petr	28		
2003	ZN	SZAFRAN	 Köhl Michal	30		
2003	Z	SALAMINI 	Benš Rostislav	10a		
2002	PN	POLEBOS	Köhl Michal	-1		
2002	Z	BLÍN 	Allers-Hankey Dominik	4		
2002	PN	CZANKA	Míča Pavel	4		
2002	PN	ILION 	Regnard Petr	4		
2002	8	BARBARESCO 	Stromský Marek			
2002	4	CENTAX 	Hurt Tomáš			
2002	2	DECENT FELLOW	Andrés Dušan			
2002	6	CHARM 	Složil Pavel			
2002	3	KEDON 	Váňa Josef			
2002	10	LENTINI	Snitkovskij Vladislav			
2002	1	MASKUL	Gehm Peter			
2002	5	MODŘENKA 	Myška Jaroslav			
2002	9	SORD 	Rája Jan			
2002	7	VARCAS 	Špalek Vlastimil			
2002	SN	TAVERN 	Bartoš ml. Josef	27		
2002	Z	PERUÁN 	Matysík Zdeněk	30		
2002	Z	CHALCO 	Luka ml. Václav	8+9		1
2001	ZN	BARROW 	Plzák Jiří	4		
2001	ZN	NICCOLIN 	Bartusch Jiří	4		
2001	1	CHALCO 	Gehm Peter			
2001	10	LE MANS	Hrudka Jaromír			
2001	7	MASKUL	Havelka Radek			
2001	9	MINI FOR	Szikora Pavel			
2001	2	PERUÁN 	Matysík Zdeněk			
2001	5	SANKT MORITZ	Nehasil Tomáš			
2001	3	SESI 	Kameníček Jiří			
2001	6	ST ROGER	Snitkovskij Vladislav			
2001	8	STORM OF FIRE	Váňa Josef			
2001	4	TORPILLE 	Myška Jaroslav			
2001	ZN	CZANKA	Andrés Dušan	7		
2001	SN	IRISH STAMP	McNamara J.P.	25		
2001	Z	ORGAN	Brečka Jaroslav	25		
2001	Z	TOAST	Línek Jaroslav	25		
2001	PN	ANATOLE	Kousek Jiří	29		1
2001	PN	SUPREME CHARM	Thornton Robert	6, 8+9		
2001	ZN	BELOVODSK	Havlíček Jan	8+9		
2001	SN	DJEDDAH	Doumen Thierry	8+9		
2001	SN	FRILEUX ROYAL	Maguire Jason	8+9		
2000	S	HAGARD 	Hurt Tomáš	2		
2000	2	BELOVODSK	Havlíček Jan			
2000	3	CZANKA	Andrés Dušan			
2000	10	HARD WESTPORT	Línek Jaroslav			
2000	8	LATERIT 	Štencl Libor			
2000	4	MARKETPLACE	Složil Pavel			
2000	6	NICCOLIN 	Stromský Marek			
2000	9	OM	Špalek Vlastimil			
2000	1	PERUÁN 	Matysík Zdeněk			
2000	5	RENT 	Průdek Pavel			
2000	7	TOBLINO	 Kameníček Jiří			
2000	PN	KHELSINK	Kašný Pavel	11		
2000	Z	DIAMANT	Šafář Jaromír	26		
2000	ZN	CELTIC GIANT	Gibson Bruce	8+9		
2000	Z	TOAST	Tůma Roman	8+9, 24		
1999	PN	LIZINK 	Andrés Dušan	4		
1999	4	BARROW 	Špalek Vlastimil			
1999	3	BELOVODSK	Havlíček Jan			
1999	8	DENNISTOWNTHRILLER	Kameníček Jiří			
1999	7	HAPPY STAR	Kašný Pavel			
1999	5	LYRIK 	Složil Pavel			
1999	1	PERUÁN 	Matysík Zdeněk			
1999	2	RISK OF THUNDER	Whelan Kenneth			
1999	9	ST ROGER	Gehm Peter			
1999	6	VRONSKY 	Váňa Josef			
1999	Z	GREBEC	Jasinský František	11		
1999	ZN	EPOLET	Feodosiadij Jurij	25		
1999	PN	IRISH STAMP	Maguire Adrian	25		
1999	PN	CELESTANO	Šafář Jaromír	10a	1	
1999	PN	DEBICZ	Szikora Pavel	10a		
1999	ZN	 AS DE L´ECHASSERIE 	Bocquet André-Louis	8+9		
1998	ZN	ČEST 	Jasinský František	4		
1998	SN	CELESTANO	Šiška Emil	6		
1998	PN	CIPÍSEK 	Váňa Josef	6	1	
1998	PN	DAMION 	Růžičková Martina	6		1
1998	PN	DEBICZ	Kocián Tomáš, ml.	6		
1998	PN	IRISH STAMP	Carberry Paul	6		
1998	PN	LATERAN 	Kameníček Jiří	6		
1998	PN	SUMAK	Peprna Pavel	6		
1998	PN	SUPERIOR FINISH	Walsh Ruby	6		
1998	SN	TATANKA YOTANKA	Whelan Kenneth	6		
1998	PN	VRONSKY 	Kašný Pavel	6		
1998	2	DEVIL 	Tůma Roman			
1998	6	FOKS	 Kousek Jiří			
1998	5	GART	Feodosiadij Jurij			
1998	3	MARKETPLACE	Složil Pavel			
1998	1	PERUÁN 	Matysík Zdeněk			
1998	7	TRES BELLE	Koplík Zdeno			
1998	4	ZILCO 	Šafář Jaromír			
1998	SN	BARROW 	Špalek Vlastimil	8+9		
1998	SN	RISK OF THUNDER	Dunwoody Richard	8+9		
1998	SN	VARIANT 	Průdek Pavel	8+9		
1998	SN	VESPAN 	Papoušek Jan	8+9		
1997	PN	ČEST 	Jasinský František	2		
1997	ZN	BADDELLIOS	Lewis Guy	4		
1997	4	HOLAN 	Lášek Zdeněk; 	4		
1997	ZN	URANIUN	Bocquet André-Louis	4		
1997	8	ADAIYOUN	Koplík Zdeno			
1997	6	GARET 	Vinklárek Vladimír			
1997	3	GRETTY 	Baluchová Lucie			
1997	5	HŘIVNA 	Kašný Pavel			
1997	2	MARKETPLACE	Složil Pavel			
1997	9	MINI FOR	Andrés Dušan; 			
1997	7	VARIANT 	Štencl Libor; 			
1997	1	VRONSKY 	Váňa Josef			
1997	ZN	VARADERO 	Špalek Vlastimil	15		
1997	ZN	PERUÁN 	Snitkovskij Vladislav	5, 15		
1996	ZN	URANIUN	Bocquet André-Louis	-1		
1996	PN	DOUBLE ODDS	Lewis Guy	4		
1996	PN	FURTADO	Špalek Vlastimil	4		
1996	ZN	RENTO 	Nehasil Tomáš	4		
1996	PN	ČEST 	Jasinský František; 	6		
1996	PN	MATIA MOU	Szikora Pavel; 	7		
1996	6	BALÚ 	Matysík Zdeněk			
1996	1	CIPÍSEK 	Snitkovskij Vladislav			
1996	2	IRISH STAMP	Williamson Norman			
1996	3	IT´S A SNIP	Dunwoody Richard			
1996	10	JAPAN 	 Hurt Jiří			
1996	4	KURT 	Peprna Pavel; 			
1996	8	LORIENT 	Kovanda Josef			
1996	9	LYDKA 	Václavík Miroslav			
1996	5	LYRIK 	 Složil Pavel			
1996	7	VOVES 	Průdek Pavel			
1996	Z	MIRÁNO 	Brečka Jaroslav	24		
1996	PN	VELEDA II	Whelan Kenneth; 	24		
1996	Z	VINNY 	Koplík Zdeno	24		
1996	Z	VRONSKY 	Váňa Josef	29		
1996	Z	ČELKAR 	Lášek Zdeněk	4, 10a		
1995	Z	DRAK 	Štohanzl Jaromír	4		
1995	PN	URANIUN	Bocquet André-Louis	4		
1995	3	CHALCEDON 	Szikora Pavel; 			
1995	1	IT´S A SNIP	Mann Charles J.; 			
1995	6	LORIENT 	Kovanda Josef			
1995	4	MATIA MOU	Váňa Josef			
1995	D3	MIRÁNO 	Brečka Jaroslav			
1995	7	QUIRINUS 	Andrés Dušan			
1995	5	RHODÉ 	Matysík Zdeněk			
1995	8	RIGOLETTO	Snitkovskij Vladislav			
1995	D7	UNISONO 	Vinklárek Vladimír			
1995	2	VINNY 	Koplík Zdeno			
1995	ZN	HYPNOS 	Fencl Miroslav	10a		
1995	SN	KAMBALDA RAMBLER	Crosby Robert	8+9		
1995	ZN	LIMONAIRE	Kleparski Roland	8+9		
1995	Z	MIKI 	Havlíček Jan	8+9		
1994	PN	MATIA MOU	Špalek Vlastimil	4		
1994	PN	PACHA DE FERCE	 Bocquet André-Louis	4		
1994	Z	SERAPHINA 	 Fencl Miroslav	5		
1994	Z	HERERA 	Andrés Dušan	16		
1994	5	ČELKAR 	Lášek Zdeněk			
1994	7	DRAK 	Štohanzl Jaromír			
1994	1	ERUDIT	Snitkovskij Vladislav			
1994	9	CHALCEDON 	Koplík Zdeno			
1994	2	IT´S A SNIP	Mann Charles J.; 			
1994	13	LIARD 	Matysík Zdeněk			
1994	12	LORIENT 	Kovanda Josef			
1994	4	MIRÁNO 	Jančár Petr			
1994	10	RHODÉ 	Zajko Karel			
1994	8	TRENČAN 	Piruch Jozef; 			
1994	6	UNISONO 	Vinklárek Vladimír			
1994	3	VERON 	Havlíček Jan			
1994	11	VINNY 	Štencl Libor			
1994	ZN	SARTORI 	Kantek Miroslav, ml.	25		
1994	Z	VYŠEHRAD 	Váňa Josef	26		
1993	PN	BAROK 	Váňa Josef	4		
1993	ZN	DOGOVOR	Truščenko Jurij; 	4		
1993	ZN	ERUDIT	Snitkovskij Vladislav	4		
1993	SN	RHODÉ 	Kovanda Josef	4		
1993	PN	UNISONO 	 Vinklárek Vladimír	4		
1993	PN	VERAMON 	Zdobina Jiří	4		
1993	1	RIGOLETTO	Štencl Libor			
1993	ZN	MIKI 	Havlíček Jan	25		
1993	Z	FARAD 	Matysík Zdeněk	30		
1992	PN	CORTÉZ 	Armytage Marcus	4		
1992	Z	ČAKRON 	 Zolman Jan, ml.	4		
1992	PN	HARTICHE	Maynard L.; 	4		
1992	ZN	LANOLIN	Bakajev S.	4		
1992	ZN	LIARD 	Matysík Zdeněk	4		
1992	PN	PACHA DE FERCE	Bocquet André-Louis	4		
1992	ZN	ŽELEZNÍK 	Váňa Josef	4		
1992	Z	HRÁČ 	 Fencl Miroslav	6		
1992	4	BOREEN KING	Crosby Robert			
1992	5	GEMER 	 Andrés Dušan			
1992	1	QUIRINUS 	 Brečka Jaroslav			
1992	3	RHODÉ 	Kovanda Josef			
1992	2	VIANA 	Jasinský František			
1992	PN	VÁH 	Snitkovskij Vladislav	27		1
1992	Z	MONKA 	Theimer Milan	4, 5		
1991	PN	HAGEN 	Zdobina Jiří	4		
1991	10	LORIENT 	 Chmelař Rudolf	4		
1991	PN	MONKA 	 Růžičková Martina	4		
1991	PN	PAUZA 	Vinklárek Vladimír	4		1
1991	SN	PIRANA 	Bartoněk Jaroslav	4		
1991	PN	UTAH 	Andrés Dušan	4		
1991	ZN	VEDEREMO 	 Koplík Zdeno	4		
1991	PN	VERST 	 Štohanzl Jaromír	4		
1991	8	VIANA 	Jasinský František	4		
1991	PN	MY DREAM MAKER	Zajko Karel	7		
1991	PN	DISCO 	 Armytage Marcus	14	1	
1991	1	ŽELEZNÍK 	Váňa Josef	14		
1991	ZN	GARNIZON	Kasajev Chusej	18	1	
1991	PN	AZGIR	Chludějev Nikolaj	25		
1991	3	CORTÉZ 	 Havlíček Jan			
1991	PN	PEON 	Bezděk Miroslav	25		
1991	2	DRAK 	 Chaloupka Václav			
1991	4	FORMAN 	  Štencl Libor; 			
1991	9	GEMER 	Václavík Miroslav			
1991	7	LIARD 	 Matysík Zdeněk; 			
1991	5	MAKEMONO 	Kocián Tomáš, ml.			
1991	5	RHODÉ 	Kovanda Josef; 			
1990	Z	KREK	Snitkovskij Vladislav	-1		
1990	ZN	RHODÉ 	Zdobina Jiří	-1		
1990	PN	SLALOM 	Štohanzl Jaromír	-1		
1990	PN	GRAND CHEVAL	Wragg Gavin	3		
1990	PN	DISCO 	Paulina Jiří	4		
1990	ZN	DRAK 	Vozáb Petr	4		
1990	PN	FORMÁT 	Soukup Václav	4		1
1990	PN	JIČÍN 	Havlíček Jan	4		
1990	PN	LEST 	Lang Tomáš	4		
1990	PN	MAREK 	Kantek Miroslav	4		
1990	PN	MONKA 	Charvátová Romana	4		
1990	ZN	TOKIO 	Jeřábek Antonín	4		
1990	PN	TRESŤ	Kravčenko V.	4		
1990	PN	UTAH 	Kovanda Josef	4		
1990	PN	CHUTOROK	Kuman Roman	5		
1990	ZN	DYNAMIT 	Hanuš Miroslav, st.	6		
1990	11	RIGOLETTO	Ševljakov Jurij	6		
1990	ZN	ŽELEZNÍK 	Váňa Josef	6		
1990	PN	FLOVER 	Matysík Zdeněk	7		
1990	10	GREWOT 	Vinklárek Vladimír	18		
1990	7	CLONROCHE STREAM	Chandler Richard	27		
1990	9	CORTÉZ 	Bodlák Zdeněk	27		
1990	5	BADGERS MEAD	Smith-Osbourne Julian			
1990	4	FORMAN 	Štencl Libor			
1990	2	FRÁZE 	Chaloupka Václav			
1990	1	LIBENTÍNA 	Zajko Karel			
1990	3	PRECIPICE LODGE	Naylor-Layland David			
1990	6	SILUETA 	Armytage Marcus			
1990	8	LORIENT 	Chmelař Rudolf	25, 27		
1989	Z	CARIBO	Havlíček Jan	3		
1989	PN	GREWOT 	Hačko Julius	3		
1989	ZN	RAKITNIK	Chandler Richard	3		
1989	ZN	TORPHA	Petrlík Roland	3		
1989	PN	ČABRAK 	Tokov Mahmud	4		
1989	PN	GAJSAN	Umarov Roman	4		
1989	8	HARTWIK 	Kovanda Josef	4		
1989	PN	MOCA 	Hanuš Miroslav, st.	4		
1989	PN	QUIRINUS 	Nestěrov Genadij	4		
1989	PN	PARNAS 	Brečka Jaroslav	6		
1989	Z	VELEN 	Langer Antonín	7		
1989	PN	RED CHEVAL	Chmelař Rudolf	10		
1989	Z	TARQUIN	Vozáb Petr	10		
1989	PN	WAGARÍ 	Váňa Josef	12		
1989	SN	GARNIZON	Vinklárek Vladimír	17		
1989	Z	MEDAILON 	Blábolil Jaroslav	17		
1989	7	EKSPONAT	Štencl Libor	18		
1989	PN	LJUBISTOK	Kadvan Štefan	27		
1989	6	BLACKTORN	Morgan Gerald			
1989	Z	SLALOM 	Lee Jonathan	4, 5		
1989	3	FORMAN 	Chaloupka Václav			
1989	2	FRÁZE 	Šara Ludovít			
1989	4	LIBENTÍNA 	Chludějev Nikolaj			
1989	5	SILUETA 	Štohanzl Jaromír			
1989	1	ŽELEZNÍK 	Sporborg William			
1988	2	FREE FLOW	Zdobina Jiří			
1988	PN	CHVÍLE 	Štencl Libor			
1988	PN	LIBENTÍNA 	Kadvan Štefan			
1988	3	MEDAILON 	Chaloupka Václav			
1988	PN	MERCATOR 	Kantek Miroslav			
1988	ZN	ORKA 	Vinklárek Vladimír			
1988	PN	PARÁDA 	Ševljakov Jurij			
1988	PN	SLITOK	Novák Antonín			
1988	PN	TÖRÖK KARD	Nestěrov Genadij			
1988	ZN	TRESŤ	Grassl Marián			
1988	Z	VIADUKT 	Štohanzl Jaromír			
1988	SN	VIVIER 	Váňa Josef			
1988	1	ŽELEZNÍK 	Vozáb Petr			
1987	5	FESTIVAL 	Štencl Libor			
1987	2	FORMAN 	Hanuš Miroslav, st.			
1987	3	GIBRIDKA	Zušťák Zbyněk			
1987	PN	GOLGOTA 	Juránek Petr			
1987	ZN	MAJÁK 	Beránek Stanislav			
1987	Z	MALBA 	Kantek Miroslav			
1987	4	ORKA 	Jasinský František			
1987	SN	PARAMON 	Kasajev Chasan			
1987	ZN	SAFJAN	Havlíček Jan			
1987	PN	VIETOR 	Štohanzl Jaromír			
1987	ZN	VIVIER 	Váňa Josef			
1987	1	ŽELEZNÍK 	Bartusch Jiří			
1986	Z	DINGO 	Hanuš Miroslav, st.			
1986	SN	DUKÁT 	Chludějev Nikolaj			
1986	PN	EROT	Zajíček Miroslav			
1986	Z	ESKADRA 	Vozáb Petr			
1986	4	FESTIVAL 	Kasajev Chusej			
1986	2	GVARDĚJSK	Kovanda Josef			
1986	6	LÍTOST 	Štohanzl Jaromír			
1986	PN	LOZORNO 	Beránek Stanislav			
1986	3	MALBA 	Kantek Miroslav			
1986	5	ORKA 	Váňa Josef			
1986	ZN	PARAMON 	Bezděk Miroslav			
